page_id,document_id,source_file_id,dataset,dataset_component,document_type,original_dataset_split,project_split,split_group_id,exact_duplicate_group,near_duplicate_group,template_family,private_status,prepared_image_path,selection_status,exclusion_reason
coru_page_95fb17d9dd5848,coru_doc_3e0fecc8fdae5d,coru_eb72e8381f22,coru,Receipt Question Answering,receipt,test,train,splitgrp_b02f6f3c216463,,,,public,data/raw/public/coru/Receipt Question Answering/test/c918a2dc-f589-4d2f-a69e-8718e57eb920.jpg,selected,
coru_page_98b86525d3c27c,coru_doc_ccb0cd9019a2b9,coru_853d7b9c9e82,coru,Receipt Question Answering,receipt,test,train,splitgrp_265391f16ae8f9,,,,public,data/raw/public/coru/Receipt Question Answering/test/23e0d506-d65f-4d0a-b284-965f80cd8203.jpg,selected,
coru_page_99f4f6f719eeda,coru_doc_3b1425451016eb,coru_185be06a9c42,coru,Receipt Question Answering,receipt,test,train,splitgrp_1196c51a2e3182,,,,public,data/raw/public/coru/Receipt Question Answering/test/c561cba6-fa79-44f9-a4b7-51c43f4adaff.jpg,selected,
coru_page_9b55c844b3e5a5,coru_doc_d58a3f16b45433,coru_f59476469763,coru,Receipt Images & Key Information Detection,receipt,train,train,splitgrp_430dd5a5cfbb48,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/train/images/9fc32393-05bf-44c2-9a70-ad2011432af0.jpg,selected,
coru_page_9b5c5ad0cb0ec5,coru_doc_d1307de4587d29,coru_3a0ea68e46cb,coru,Receipt Question Answering,receipt,test,train,splitgrp_ee612049bcc7dc,,,,public,data/raw/public/coru/Receipt Question Answering/test/ed7a0a9a-dbfe-4a6a-8023-6153a21e4a07.jpg,selected,
coru_page_9c24877ada92ef,coru_doc_a5db538d8aeb14,coru_f09b785b9eb9,coru,Receipt Question Answering,receipt,test,train,splitgrp_88b1f04533fe10,,,,public,data/raw/public/coru/Receipt Question Answering/test/447ffcdf-dcb3-401c-8558-ed334b6c4c3d.jpg,selected,
coru_page_9d9af22ea52c27,coru_doc_ae60ff4b578b46,coru_16a331f999f4,coru,Receipt Question Answering,receipt,test,train,splitgrp_dc1ed8041cb985,,,,public,data/raw/public/coru/Receipt Question Answering/test/9246a79d-ac2c-4de8-98f7-094dd904e941.jpg,selected,
coru_page_9dca9c1b28a599,coru_doc_d73b1e6062f706,coru_fe960007eb5b,coru,Receipt Images & Key Information Detection,receipt,train,train,splitgrp_afa7e09d9f1e1a,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/train/images/44c99cb3-2e1e-45c0-a684-e67ed885c234.jpg,selected,
coru_page_9f9dfab4bf61f8,coru_doc_3bc0b40f83bb8e,coru_dea5c1fbcc33,coru,Receipt Images & Key Information Detection,receipt,train,train,splitgrp_61ab9f35bf5967,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/train/images/955904c4-d30a-4843-b63a-e6f250db22e8.jpg,selected,
coru_page_a1667e8973ecf2,coru_doc_a9ad434a4d6fea,coru_ad912a74c764,coru,Receipt Question Answering,receipt,test,train,splitgrp_187c67f31d08b6,,,,public,data/raw/public/coru/Receipt Question Answering/test/56f74ff3-3776-4f83-919e-10575292f8b5.jpg,selected,
coru_page_ab3166fb0fa472,coru_doc_3f48a583171d3d,coru_40983ade3901,coru,Receipt Question Answering,receipt,test,train,splitgrp_eea6fb1874dd65,,,,public,data/raw/public/coru/Receipt Question Answering/test/38d8f2f5-21d2-40c3-83d2-1eaa5306617d.jpg,selected,
coru_page_b055d1a7b64ead,coru_doc_604f96921af751,coru_500c08f83fdb,coru,Receipt Question Answering,receipt,test,train,splitgrp_adaac1c7ed6844,,,,public,data/raw/public/coru/Receipt Question Answering/test/f4f71135-6951-47dd-8aa3-ad87e8d5e6fc.jpg,selected,
coru_page_b0c5912c0383ed,coru_doc_7fa3c9105f2637,coru_b0ed263fd768,coru,Receipt Images & Key Information Detection,receipt,validation,train,splitgrp_6cf5371010d4fc,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/val/images/0dc4d52e-1a3b-431b-b3a1-4341de7cf6fd.jpg,selected,
coru_page_b246eff768aaae,coru_doc_20fbd5f39242c9,coru_64eb3933f79e,coru,Receipt Question Answering,receipt,test,train,splitgrp_776b95352ac425,,,,public,data/raw/public/coru/Receipt Question Answering/test/17e9470c-3491-4696-8aed-7ed4adeae987.jpg,selected,
coru_page_bc6f34cdf2a5f1,coru_doc_6dc7cf5bd6038b,coru_33c557cceb71,coru,Receipt Images & Key Information Detection,receipt,train,train,splitgrp_32d7b717622438,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/train/images/26d8eae3-bf9a-4f14-a568-336ed8674756.jpg,selected,
coru_page_bc9e5fd1396d59,coru_doc_4862a97b03d383,coru_4a149e01c433,coru,Receipt Question Answering,receipt,test,train,splitgrp_f82b1a09878f4d,,,,public,data/raw/public/coru/Receipt Question Answering/test/e2d17edf-f285-4ca4-b376-94dd88e4eff6.jpg,selected,
coru_page_c8a35d85f2adfd,coru_doc_332d2ef9dc1874,coru_f13b4257eb6c,coru,Receipt Images & Key Information Detection,receipt,train,train,splitgrp_62e61a835db21f,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/train/images/7449d75a-1129-4ff3-85e9-70538def2d14.jpg,selected,
coru_page_ccbaa4aac95830,coru_doc_608b1506ebde3b,coru_dc01f2558427,coru,Receipt Images & Key Information Detection,receipt,train,train,splitgrp_d4bead4542c6e7,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/train/images/112a19fe-dc6b-4620-b4d7-a7a29d548e74.jpg,selected,
coru_page_ce97d07f93cfe6,coru_doc_37019c3a199ca0,coru_f598be14ffa7,coru,Receipt Images & Key Information Detection,receipt,test,train,splitgrp_aaaf1bfa9e1345,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/test/images/0e3ae76d-95b1-40af-8a3c-2df67a833256.jpg,selected,
coru_page_d6b75fecc88e93,coru_doc_48ce6bf69031fd,coru_7e27f9cdf113,coru,Receipt Question Answering,receipt,test,train,splitgrp_0ad16345deed8d,,,,public,data/raw/public/coru/Receipt Question Answering/test/9da3dfa7-c46b-4cc7-9826-5fb8b86c4c71.jpg,selected,
coru_page_ed90068f217b15,coru_doc_49e46de7cf63f6,coru_ef308ef595a4,coru,Receipt Question Answering,receipt,test,train,splitgrp_0c7e6d66335e02,,,,public,data/raw/public/coru/Receipt Question Answering/test/446d9118-7183-498c-9eeb-c67ebb378d22.jpg,selected,
coru_page_f32b815568925a,coru_doc_52685e6066424b,coru_a831ac1820a7,coru,Receipt Question Answering,receipt,test,train,splitgrp_51cb82999331de,,,,public,data/raw/public/coru/Receipt Question Answering/test/b4d2cb52-2e41-4fae-90aa-2936fc977ffc.jpg,selected,
coru_page_f8a0f37b9ac60f,coru_doc_1609f7d144dad0,coru_93e2026a1a4e,coru,Receipt Images & Key Information Detection,receipt,validation,train,splitgrp_54730e3594f667,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/val/images/1a783e68-78f7-49c0-ab2e-7e6ac37e6b21.jpg,selected,
coru_page_f9a074913ba8c5,coru_doc_45102bd96c4de4,coru_5511227bf4c3,coru,Receipt Images & Key Information Detection,receipt,train,train,splitgrp_dff004779bc44e,,,,public,data/raw/public/coru/Receipt Images & Key Information Detection/train/images/1771da22-4f4d-48e7-abd2-ea23fa441e24.jpg,selected,
coru_page_fadfc20648feb2,coru_doc_b8d786d860d5a6,coru_29d4a2cd9814,coru,Receipt Question Answering,receipt,test,train,splitgrp_850522931c0f50,,,,public,data/raw/public/coru/Receipt Question Answering/test/dba4cfef-4af6-4e0b-841c-f7767dfea166.jpg,selected,
fatura_page_0008bee2e51aba,fatura_doc_6d82f0263b281d,fatura_e7735fea0ad6,fatura,invoices_dataset_final,invoice,unspecified,train,splitgrp_1fb1fc189f073a,,l00040,template15,public,data/raw/public/fatura/invoices_dataset_final/images/Template15_Instance26.jpg,selected,
fatura_page_063cc90b7de951,fatura_doc_4406022e7ebd08,fatura_8cbbb79e1e86,fatura,invoices_dataset_final,invoice,unspecified,train,splitgrp_0aaffa8f5d5082,,,template35,public,data/raw/public/fatura/invoices_dataset_final/images/Template35_Instance114.jpg,selected,
fatura_page_0d4b515fcb02c4,fatura_doc_937f32d3f72136,fatura_c37ccc64ed44,fatura,invoices_dataset_final,invoice,unspecified,train,splitgrp_33d80c517554b3,,,template26,public,data/raw/public/fatura/invoices_dataset_final/images/Template26_Instance44.jpg,selected,
fatura_page_16f0f157dfad5b,fatura_doc_2c524d5a1f2e2c,fatura_4f4e09ff67b7,fatura,invoices_dataset_final,invoice,unspecified,train,splitgrp_9ee8600e33f19e,,,template9,public,data/raw/public/fatura/invoices_dataset_final/images/Template9_Instance141.jpg,selected,
fatura_page_212a5fce87257d,fatura_doc_bc55ae0aee117b,fatura_f70aa7274f67,fatura,invoices_dataset_final,invoice,unspecified,train,splitgrp_5859e6c758cd43,,,template24,public,data/raw/public/fatura/invoices_dataset_final/images/Template24_Instance102.jpg,selected,
fatura_page_294238385ca28c,fatura_doc_ff191a91cdeb2e,fatura_447c0fd09c98,fatura,invoices_dataset_final,invoice,unspecified,train,splitgrp_53b45b90450312,,,template1,public,data/raw/public/fatura/invoices_dataset_final/images/Template1_Instance36.jpg,selected,
fatura_page_36c079b22662ee,fatura_doc_b3feaa8256892f,fatura_ef6a7186e5f7,fatura,invoices_dataset_final,invoice,unspecified,train,splitgrp_53d79df5b29dc8,,,template29,public,data/raw/public/fatura/invoices_dataset_final/images/Template29_Instance156.jpg,selected,
fatura_page_38f054a04823e9,fatura_doc_3ee23a4efaafa4,fatura_8cea4b00d0cd,fatura,invoices_dataset_final,invoice,unspecified,train,splitgrp_b9b37f074f54bc,,,template21,public,data/raw/public/fatura/invoices_dataset_final/images/Template21_Instance183.jpg,selected,
fatura_page_3b133fb620a571,fatura_doc_41a3118d098912,fatura_b343e7d35774,fatura,invoices_dataset_final,invoice,unspecified,train,splitgrp_bc744745bf0387,,,template2,public,data/raw/public/fatura/invoices_dataset_final/images/Template2_Instance97.jpg,selected,
fatura_page_3f61275ab58796,fatura_doc_f1445e97608114,fatura_7c11425fd9b9,fatura,invoices_dataset_final,invoice,unspecified,train,splitgrp_8b2bc3a3f7a25b,,,template23,public,data/raw/public/fatura/invoices_dataset_final/images/Template23_Instance181.jpg,selected,
fatura_page_41ab8c6bd0f779,fatura_doc_cdf356f0bdf021,fatura_fff1afb1a9c2,fatura,invoices_dataset_final,invoice,unspecified,train,splitgrp_5afe676d5d700f,,,template44,public,data/raw/public/fatura/invoices_dataset_final/images/Template44_Instance177.jpg,selected,
fatura_page_44be090159fd49,fatura_doc_d1a20efb966f42,fatura_eaa5c25adc49,fatura,invoices_dataset_final,invoice,unspecified,train,splitgrp_ec6139dc132532,,,template7,public,data/raw/public/fatura/invoices_dataset_final/images/Template7_Instance15.jpg,selected,
fatura_page_467ef4670957da,fatura_doc_3892731edcac12,fatura_3011f5df0694,fatura,invoices_dataset_final,invoice,unspecified,train,splitgrp_f48b22ac4e56c6,,l00041,template16,public,data/raw/public/fatura/invoices_dataset_final/images/Template16_Instance48.jpg,selected,
fatura_page_46d5e9e1f53b02,fatura_doc_df5cd02ca7d03a,fatura_f541966358a9,fatura,invoices_dataset_final,invoice,unspecified,train,splitgrp_58a38e912b9720,,,template6,public,data/raw/public/fatura/invoices_dataset_final/images/Template6_Instance92.jpg,selected,
fatura_page_46e60f0a91e82f,fatura_doc_2c9c204e5afddf,fatura_b5682a50136a,fatura,invoices_dataset_final,invoice,unspecified,train,splitgrp_b9b37f074f54bc,,,template21,public,data/raw/public/fatura/invoices_dataset_final/images/Template21_Instance103.jpg,selected,
fatura_page_4e3f39aeb20693,fatura_doc_b0350d643a1ea8,fatura_eae212f039c3,fatura,invoices_dataset_final,invoice,unspecified,train,splitgrp_6556ae811de33b,,,template31,public,data/raw/public/fatura/invoices_dataset_final/images/Template31_Instance140.jpg,selected,
fatura_page_506c05f0ae7de9,fatura_doc_f63312e84e61d9,fatura_b26d27a50fbc,fatura,invoices_dataset_final,invoice,unspecified,train,splitgrp_53105527b2b13c,,,template8,public,data/raw/public/fatura/invoices_dataset_final/images/Template8_Instance199.jpg,selected,
fatura_page_51cd61418c895c,fatura_doc_3cb1ee562b99c4,fatura_bf9c47c05c11,fatura,invoices_dataset_final,invoice,unspecified,train,splitgrp_6556ae811de33b,,,template31,public,data/raw/public/fatura/invoices_dataset_final/images/Template31_Instance143.jpg,selected,
fatura_page_527930d62716b8,fatura_doc_28eaa21863f227,fatura_320d0584df08,fatura,invoices_dataset_final,invoice,unspecified,train,splitgrp_9ee8600e33f19e,,,template9,public,data/raw/public/fatura/invoices_dataset_final/images/Template9_Instance107.jpg,selected,
fatura_page_529fb75fa201e5,fatura_doc_8f2235b16f89ad,fatura_0243fc54f18a,fatura,invoices_dataset_final,invoice,unspecified,train,splitgrp_2babd2ae51cd6c,,l00035,template10,public,data/raw/public/fatura/invoices_dataset_final/images/Template10_Instance148.jpg,selected,
fatura_page_57df275b1501ff,fatura_doc_9a59cf94db75ba,fatura_ce5e749467c2,fatura,invoices_dataset_final,invoice,unspecified,train,splitgrp_c9ab41e77d241a,,,template48,public,data/raw/public/fatura/invoices_dataset_final/images/Template48_Instance25.jpg,selected,
fatura_page_593a9ba7be51f4,fatura_doc_df1442bf231e96,fatura_a4b826215c37,fatura,invoices_dataset_final,invoice,unspecified,train,splitgrp_2c99bc8826668b,,,template46,public,data/raw/public/fatura/invoices_dataset_final/images/Template46_Instance175.jpg,selected,
fatura_page_60aae7c46cdd51,fatura_doc_7dbad23923538b,fatura_a24ebc3eab8c,fatura,invoices_dataset_final,invoice,unspecified,train,splitgrp_8fdc8b15277db1,,,template41,public,data/raw/public/fatura/invoices_dataset_final/images/Template41_Instance113.jpg,selected,
fatura_page_6376c3c096021e,fatura_doc_85ec7a6ecddbbe,fatura_b91f4f7fb8ab,fatura,invoices_dataset_final,invoice,unspecified,train,splitgrp_1fb1fc189f073a,,l00040,template15,public,data/raw/public/fatura/invoices_dataset_final/images/Template15_Instance58.jpg,selected,
fatura_page_6e83f998dc269b,fatura_doc_06ba99b32c3811,fatura_e1d40dc35d51,fatura,invoices_dataset_final,invoice,unspecified,train,splitgrp_2babd2ae51cd6c,,l00035,template10,public,data/raw/public/fatura/invoices_dataset_final/images/Template10_Instance181.jpg,selected,
